id,name,map_url,business_hour,holiday,postcode,address,tel,mail,url,instagram,settlement
1,KITAMI BASE,"https://www.google.com/maps/place/KITAMI+BASE%EF%BC%88%E3%82%AD%E3%82%BF%E3%83%9F%E3%83%99%E3%83%BC%E3%82%B9%EF%BC%89/@43.8049625,143.8916957,17z/data=!3m1!4b1!4m5!3m4!1s0x5f6d5731f470e305:0x267339676e0e3c61!8m2!3d43.8049625!4d143.8938844",9:00~18:00,土日祝、年末年始（２F専用席および宿泊のご利用は無休）,0900042,北海道北見市北2条西2丁目8番地,,,https://kitamibase.hatarabu-kitami.com/,https://kitamibase.hatarabu-kitami.com/,事前クレジット決済（VISA、Master、JCB、Diners、AMERIKANEXPRESS）※SHARE OFFICEはクレジット決済、口座振り込み
2,北海道立北見体育センター,"https://www.google.co.jp/maps/place/北海道立北見体育センター/@43.8175043,143.8960883,17.28z/data=!3m1!5s0x5f6d56dba117733d:0xd45055ec5732f9e4!4m12!1m6!3m5!1s0x5f6d571eac515ba7:0xb377f7b66be0b6b8!2z5riF5pyIIOacrOW6lw!8m2!3d43.8053106!4d143.8953314!3m4!1s0x0:0x101c4b20b260fd02!8m2!3d43.818433!4d143.8964969?hl=ja",9:00~21:00,月曜日,0900061,北海道北見市東陵町２７,,,http://www.dou-sports.com,,
3,FITNESS24 北見幸町店,"https://www.google.co.jp/maps/place/FITNESS24+北見幸町店/@43.8091484,143.8865846,16.85z/data=!3m1!5s0x5f6d56e3b3e06eb3:0xd719a0e3b41881c9!4m12!1m6!3m5!1s0x5f6d571eac515ba7:0xb377f7b66be0b6b8!2z5riF5pyIIOacrOW6lw!8m2!3d43.8053106!4d143.8953314!3m4!1s0x0:0xeb2c4d48379b2e45!8m2!3d43.8095062!4d143.8850753?hl=ja",0:00~24:00,-,"0900036 ",北海道北見市幸町４丁目１−３１,,,http://www.fitness24.jp/gym/kitamisaiwai/,,
4,清月 本店,"https://www.google.co.jp/maps/place/清月+本店/@43.805327,143.8930973,17z/data=!4m12!1m6!3m5!1s0x5f6d571eac515ba7:0xb377f7b66be0b6b8!2z5riF5pyIIOacrOW6lw!8m2!3d43.8053106!4d143.8953314!3m4!1s0x5f6d571eac515ba7:0xb377f7b66be0b6b8!8m2!3d43.8053106!4d143.8953314?hl=ja",9:30~18:00,-,"0900041 ",北海道北見市北１条西１丁目１０,,,https://www.seigetsu.co.jp/,,
5,北見湯元のつけ乃湯,"https://www.google.co.jp/maps/@43.8042905,143.8916857,17.81z?hl=ja",11:00~23:00,-,0900810,北海道北見市ひかり野３丁目２−４,,,https://notsuke-tai.com/,,
6,アルゴグラフィックス北見カーリングホール,"https://www.google.co.jp/maps/@43.8042905,143.8916857,17.81z?hl=ja",10:00~22:00,火曜日,0900013,北海道北見市柏陽町６０３−１４,,,https://www.kitami-curlinghall.info/,,
7,スターバックスコーヒー 北見KITFRONT店,"https://www.google.co.jp/maps/@43.8042905,143.8916857,17.81z?hl=ja",7:00~22:00,-,0900013,北海道北見市柏陽町５９２−６ 北見KITFRONT,,,https://store.starbucks.co.jp/detail-4083/,,
8,ドルトン,"https://www.google.co.jp/maps/@43.8042905,143.8916857,17.81z?hl=ja",11:00~20:00,-,0900051,北海道北見市高栄東町３丁目１８−６,,,,,
9,Link hair（リンクヘアー）,https://linkhair2013-6-6.com/,10:00~19:00,月曜日,0900037,北海道北見市山下町３丁目２−１８ はるみ A1階,,,https://linkhair2013-6-6.com/,,
10,北見工業大学,"https://www.google.com/maps/place/%E5%8C%97%E8%A6%8B%E5%B7%A5%E6%A5%AD%E5%A4%A7%E5%AD%A6/@43.8222567,143.9054081,15z/data=!4m2!3m1!1s0x0:0x42f0414b63e41ed4?sa=X&ved=2ahUKEwj9xqqL-Kn7AhUTVPUHHV5gAz0Q_BJ6BAhFEAU",24時間,-,0900015,北海道北見市公園町１６５,,,https://www.kitami-it.ac.jp/,,
11,StudySpace101,"https://www.google.com/maps/place/%E3%82%B9%E3%82%BF%E3%83%87%E3%82%A3%E3%82%B9%E3%83%9A%E3%83%BC%E3%82%B9101/@43.8050823,143.8927376,17z/data=!3m2!4b1!5s0x5f6d5719554ed193:0x13c88aa79092aaf1!4m5!3m4!1s0x5f6d5753f7a71e41:0xf231b31976864be9!8m2!3d43.8050823!4d143.8949263",10:00~20:00,-,0900041,北海道北見市北１条西１丁目１６番地,,,https://www.studyspace101.com/,,
12,北見市立中央図書館,"https://www.google.com/maps?ll=43.804244,143.897668&z=14&t=m&hl=ja-JP&gl=JP&mapclient=embed&cid=5455200896423640522",9:30~20:00,月曜日,0900811,北海道北見市泉町１丁目２番２１号,,,https://lib.city.kitami.lg.jp/,,
13,端野温泉のんたの湯,"https://www.google.com/maps/place/%E7%AB%AF%E9%87%8E%E6%B8%A9%E6%B3%89%E3%81%AE%E3%82%93%E3%81%9F%E3%81%AE%E6%B9%AF/@43.8301963,143.8228059,12z/data=!4m9!1m2!2m1!1z44Gu44KT44Gf!3m5!1s0x5f6d517e36222cc5:0x7d15c0731bd3314b!8m2!3d43.8624054!4d143.9275357!15sCgnjga7jgpPjgZ-SAQdkYXlfc3Bh4AEA",10:00~22:00,-,0992102,北海道北見市端野町二区７９２−１,,,https://kitamikousya.jp/nontanoyu/,,
14,りらくる北見店,"https://www.google.com/maps/place/%E3%82%8A%E3%82%89%E3%81%8F%E3%82%8B%E5%8C%97%E8%A6%8B%E5%BA%97/@43.7996884,143.8631108,14z/data=!3m1!4b1!4m5!3m4!1s0x5f6d57012ce1d1b1:0x26be495169e86ad6!8m2!3d43.7996335!4d143.8806274",9:00~24:00,-,0900818,北海道北見市本町５丁目１番4,,,https://relxle.com/usr/shop/detail/9116?utm_source=google&utm_medium=map&utm_campaign=shop9116&shop_id=9116&shop_id_pos=976&people_number=1&target_date=2022-11-13&reservation_start_time=10%3A43&nominate_therapist=NONE&nomination_type=NONE&treament_time=60&treatment_minutes=60&product_id=23101&reservation_id=&therapist_id=null,,
15,シーシャラウンジいわしくらぶ北見本店,"https://www.google.com/maps/place/%E3%82%B7%E3%83%BC%E3%82%B7%E3%83%A3%E3%83%A9%E3%82%A6%E3%83%B3%E3%82%B8%E3%81%84%E3%82%8F%E3%81%97%E3%81%8F%E3%82%89%E3%81%B6%E5%8C%97%E8%A6%8B%E6%9C%AC%E5%BA%97/@43.8045217,143.876386,14z/data=!3m2!4b1!5s0x5f6d571bf15d8a6d:0xe0e711f13fbec5d4!4m5!3m4!1s0x5f6d571db52f9ba5:0xadc9059b6530be85!8m2!3d43.804523!4d143.8938956",18:00~24:00,火曜日,0900042,北海道北見市北２条西２丁目１３ サンプラザビル 1階,,,https://iwashiclub.com/,,
16,快活クラブ,"https://www.google.com/maps/place/%E5%BF%AB%E6%B4%BBCLUB+%E5%8C%97%E8%A6%8B%E5%BA%97/@43.7989026,143.8492824,14z/data=!3m1!4b1!4m5!3m4!1s0x5f6d57ae1ead7a47:0x55fa5a9094dc8e5b!8m2!3d43.7989039!4d143.866792",24時間,-,0900831,北海道北見市西富町２丁目１０,,,https://www.kaikatsu.jp/shop/detail/20174.html,,